month,item_id,channel,region,units,revenue
2025-07,ESP-250,Retail,South,423,3173
2025-07,ESP-250,Wholesale,North,397,2978
2025-07,ESP-250,DTC,North,137,1028
2025-07,ESP-1KG,Retail,South,132,3168
2025-07,ESP-1KG,Wholesale,North,95,2280
2025-07,ESP-1KG,DTC,North,46,1104
2025-07,FIL-250,Retail,North,370,2590
2025-07,FIL-250,Wholesale,North,321,2247
2025-07,FIL-250,DTC,Export,129,903
2025-07,DEC-250,Retail,Export,213,1661
2025-07,DEC-250,Wholesale,South,153,1193
2025-07,DEC-250,DTC,North,52,406
2025-07,CAP-PODS,Retail,South,750,3375
2025-07,CAP-PODS,Wholesale,South,542,2439
2025-07,CAP-PODS,DTC,South,187,842
2025-07,COLD-BREW,Retail,South,371,1039
2025-07,COLD-BREW,Wholesale,South,321,899
2025-07,COLD-BREW,DTC,North,99,277
2025-07,MUG-CER,Retail,North,84,756
2025-07,MUG-CER,Wholesale,North,65,585
2025-07,MUG-CER,DTC,South,21,189
2025-07,GIFT-BOX,Retail,North,60,1320
2025-07,GIFT-BOX,Wholesale,South,45,990
2025-07,GIFT-BOX,DTC,South,15,330
2025-08,ESP-250,Retail,North,518,3885
2025-08,ESP-250,Wholesale,South,468,3510
2025-08,ESP-250,DTC,North,200,1500
2025-08,ESP-1KG,Retail,South,116,2784
2025-08,ESP-1KG,Wholesale,North,109,2616
2025-08,ESP-1KG,DTC,North,36,864
2025-08,FIL-250,Retail,South,494,3458
2025-08,FIL-250,Wholesale,North,294,2058
2025-08,FIL-250,DTC,North,134,938
2025-08,DEC-250,Retail,North,154,1201
2025-08,DEC-250,Wholesale,North,113,881
2025-08,DEC-250,DTC,North,51,398
2025-08,CAP-PODS,Retail,South,607,2732
2025-08,CAP-PODS,Wholesale,South,459,2066
2025-08,CAP-PODS,DTC,North,157,707
2025-08,COLD-BREW,Retail,Export,473,1324
2025-08,COLD-BREW,Wholesale,South,344,963
2025-08,COLD-BREW,DTC,North,123,344
2025-08,MUG-CER,Retail,South,89,801
2025-08,MUG-CER,Wholesale,North,52,468
2025-08,MUG-CER,DTC,South,26,234
2025-08,GIFT-BOX,Retail,South,60,1320
2025-08,GIFT-BOX,Wholesale,South,36,792
2025-08,GIFT-BOX,DTC,North,15,330
2025-09,ESP-250,Retail,South,441,3308
2025-09,ESP-250,Wholesale,South,427,3203
2025-09,ESP-250,DTC,North,183,1373
2025-09,ESP-1KG,Retail,North,174,4176
2025-09,ESP-1KG,Wholesale,North,118,2832
2025-09,ESP-1KG,DTC,North,51,1224
2025-09,FIL-250,Retail,North,396,2772
2025-09,FIL-250,Wholesale,North,307,2149
2025-09,FIL-250,DTC,South,117,819
2025-09,DEC-250,Retail,Export,165,1287
2025-09,DEC-250,Wholesale,South,96,749
2025-09,DEC-250,DTC,South,43,335
2025-09,CAP-PODS,Retail,Export,702,3159
2025-09,CAP-PODS,Wholesale,North,523,2354
2025-09,CAP-PODS,DTC,North,263,1184
2025-09,COLD-BREW,Retail,North,372,1042
2025-09,COLD-BREW,Wholesale,North,207,580
2025-09,COLD-BREW,DTC,North,109,305
2025-09,MUG-CER,Retail,Export,87,783
2025-09,MUG-CER,Wholesale,North,65,585
2025-09,MUG-CER,DTC,South,24,216
2025-09,GIFT-BOX,Retail,South,57,1254
2025-09,GIFT-BOX,Wholesale,Export,44,968
2025-09,GIFT-BOX,DTC,North,15,330
2025-10,ESP-250,Retail,South,624,4680
2025-10,ESP-250,Wholesale,South,471,3533
2025-10,ESP-250,DTC,North,163,1223
2025-10,ESP-1KG,Retail,North,192,4608
2025-10,ESP-1KG,Wholesale,Export,109,2616
